the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:61,Position: 61, Timecode: 00:00:02.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:62,Position: 62, Timecode: 00:00:02.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:63,Position: 63, Timecode: 00:00:02.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:64,Position: 64, Timecode: 00:00:02.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:65,Position: 65, Timecode: 00:00:02.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:66,Position: 66, Timecode: 00:00:02.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:67,Position: 67, Timecode: 00:00:02.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:68,Position: 68, Timecode: 00:00:02.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:69,Position: 69, Timecode: 00:00:02.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:70,Position: 70, Timecode: 00:00:02.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:71,Position: 71, Timecode: 00:00:02.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:72,Position: 72, Timecode: 00:00:02.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:73,Position: 73, Timecode: 00:00:02.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:74,Position: 74, Timecode: 00:00:02.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:75,Position: 75, Timecode: 00:00:02.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:76,Position: 76, Timecode: 00:00:02.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:77,Position: 77, Timecode: 00:00:02.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:78,Position: 78, Timecode: 00:00:02.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:79,Position: 79, Timecode: 00:00:02.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:80,Position: 80, Timecode: 00:00:02.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:81,Position: 81, Timecode: 00:00:02.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:82,Position: 82, Timecode: 00:00:02.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:83,Position: 83, Timecode: 00:00:02.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:84,Position: 84, Timecode: 00:00:02.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:85,Position: 85, Timecode: 00:00:02.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:86,Position: 86, Timecode: 00:00:02.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:87,Position: 87, Timecode: 00:00:02.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:88,Position: 88, Timecode: 00:00:02.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:89,Position: 89, Timecode: 00:00:02.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:90,Position: 90, Timecode: 00:00:02.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:91,Position: 91, Timecode: 00:00:03.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:92,Position: 92, Timecode: 00:00:03.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:93,Position: 93, Timecode: 00:00:03.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:94,Position: 94, Timecode: 00:00:03.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:95,Position: 95, Timecode: 00:00:03.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:96,Position: 96, Timecode: 00:00:03.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:97,Position: 97, Timecode: 00:00:03.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:98,Position: 98, Timecode: 00:00:03.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:99,Position: 99, Timecode: 00:00:03.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:100,Position: 100, Timecode: 00:00:03.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:101,Position: 101, Timecode: 00:00:03.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:102,Position: 102, Timecode: 00:00:03.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:103,Position: 103, Timecode: 00:00:03.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:104,Position: 104, Timecode: 00:00:03.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:105,Position: 105, Timecode: 00:00:03.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:106,Position: 106, Timecode: 00:00:03.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:107,Position: 107, Timecode: 00:00:03.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:108,Position: 108, Timecode: 00:00:03.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:109,Position: 109, Timecode: 00:00:03.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:110,Position: 110, Timecode: 00:00:03.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:111,Position: 111, Timecode: 00:00:03.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:112,Position: 112, Timecode: 00:00:03.699, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:113,Position: 113, Timecode: 00:00:03.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:114,Position: 114, Timecode: 00:00:03.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:115,Position: 115, Timecode: 00:00:03.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:116,Position: 116, Timecode: 00:00:03.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:117,Position: 117, Timecode: 00:00:03.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:118,Position: 118, Timecode: 00:00:03.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:119,Position: 119, Timecode: 00:00:03.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:120,Position: 120, Timecode: 00:00:03.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:121,Position: 121, Timecode: 00:00:04.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:122,Position: 122, Timecode: 00:00:04.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:123,Position: 123, Timecode: 00:00:04.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:124,Position: 124, Timecode: 00:00:04.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:125,Position: 125, Timecode: 00:00:04.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:126,Position: 126, Timecode: 00:00:04.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:127,Position: 127, Timecode: 00:00:04.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:128,Position: 128, Timecode: 00:00:04.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:129,Position: 129, Timecode: 00:00:04.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:130,Position: 130, Timecode: 00:00:04.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:131,Position: 131, Timecode: 00:00:04.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:132,Position: 132, Timecode: 00:00:04.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:133,Position: 133, Timecode: 00:00:04.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:134,Position: 134, Timecode: 00:00:04.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:135,Position: 135, Timecode: 00:00:04.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:136,Position: 136, Timecode: 00:00:04.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:137,Position: 137, Timecode: 00:00:04.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:138,Position: 138, Timecode: 00:00:04.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:139,Position: 139, Timecode: 00:00:04.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:140,Position: 140, Timecode: 00:00:04.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:141,Position: 141, Timecode: 00:00:04.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:142,Position: 142, Timecode: 00:00:04.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:143,Position: 143, Timecode: 00:00:04.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:144,Position: 144, Timecode: 00:00:04.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:145,Position: 145, Timecode: 00:00:04.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:146,Position: 146, Timecode: 00:00:04.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:147,Position: 147, Timecode: 00:00:04.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:148,Position: 148, Timecode: 00:00:04.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:149,Position: 149, Timecode: 00:00:04.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:150,Position: 150, Timecode: 00:00:04.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:151,Position: 151, Timecode: 00:00:05.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:152,Position: 152, Timecode: 00:00:05.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:153,Position: 153, Timecode: 00:00:05.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:154,Position: 154, Timecode: 00:00:05.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:155,Position: 155, Timecode: 00:00:05.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:156,Position: 156, Timecode: 00:00:05.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:157,Position: 157, Timecode: 00:00:05.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:158,Position: 158, Timecode: 00:00:05.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:159,Position: 159, Timecode: 00:00:05.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:160,Position: 160, Timecode: 00:00:05.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:161,Position: 161, Timecode: 00:00:05.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:162,Position: 162, Timecode: 00:00:05.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:163,Position: 163, Timecode: 00:00:05.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:164,Position: 164, Timecode: 00:00:05.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:165,Position: 165, Timecode: 00:00:05.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:166,Position: 166, Timecode: 00:00:05.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:167,Position: 167, Timecode: 00:00:05.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:168,Position: 168, Timecode: 00:00:05.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:169,Position: 169, Timecode: 00:00:05.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:170,Position: 170, Timecode: 00:00:05.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:171,Position: 171, Timecode: 00:00:05.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:172,Position: 172, Timecode: 00:00:05.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:173,Position: 173, Timecode: 00:00:05.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:174,Position: 174, Timecode: 00:00:05.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:175,Position: 175, Timecode: 00:00:05.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:176,Position: 176, Timecode: 00:00:05.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:177,Position: 177, Timecode: 00:00:05.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:178,Position: 178, Timecode: 00:00:05.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:179,Position: 179, Timecode: 00:00:05.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:180,Position: 180, Timecode: 00:00:05.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:181,Position: 181, Timecode: 00:00:06.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:182,Position: 182, Timecode: 00:00:06.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:183,Position: 183, Timecode: 00:00:06.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:184,Position: 184, Timecode: 00:00:06.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:185,Position: 185, Timecode: 00:00:06.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:186,Position: 186, Timecode: 00:00:06.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:187,Position: 187, Timecode: 00:00:06.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:188,Position: 188, Timecode: 00:00:06.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:189,Position: 189, Timecode: 00:00:06.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:190,Position: 190, Timecode: 00:00:06.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:191,Position: 191, Timecode: 00:00:06.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:192,Position: 192, Timecode: 00:00:06.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:193,Position: 193, Timecode: 00:00:06.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:194,Position: 194, Timecode: 00:00:06.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:195,Position: 195, Timecode: 00:00:06.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:196,Position: 196, Timecode: 00:00:06.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:197,Position: 197, Timecode: 00:00:06.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:198,Position: 198, Timecode: 00:00:06.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:199,Position: 199, Timecode: 00:00:06.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:200,Position: 200, Timecode: 00:00:06.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:201,Position: 201, Timecode: 00:00:06.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:202,Position: 202, Timecode: 00:00:06.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:203,Position: 203, Timecode: 00:00:06.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:204,Position: 204, Timecode: 00:00:06.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:205,Position: 205, Timecode: 00:00:06.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:206,Position: 206, Timecode: 00:00:06.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:207,Position: 207, Timecode: 00:00:06.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:208,Position: 208, Timecode: 00:00:06.899, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:209,Position: 209, Timecode: 00:00:06.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:210,Position: 210, Timecode: 00:00:06.966, FPS: 30.0, Resolution: (1920, 1080)
